# BEGIN PLOT
LegendOnly=//itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/VBFNLO/VBFNLO-NLO.yoda/MC_VBSCAN_MCComparison/z_j3 //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/MG5_aMC/new_results/H7/run_1M_LOPS-H7.yoda/MC_VBSCAN_MCComparison/z_j3 //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/MG5_aMC/run_PY8_1M_LOPS.yoda/MC_VBSCAN_MCComparison/z_j3 //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/PHANTOM/plots_loose_cuts2/phantom_H7_norm-scaled.yoda/MC_VBSCAN_MCComparison/z_j3 //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/PHANTOM/plots_loose_cuts2/phantom_norm-scaled.yoda/MC_VBSCAN_MCComparison/z_j3 //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/VBFNLO/Herwig-MCatLO-DipoleShower.yoda/MC_VBSCAN_MCComparison/z_j3 //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/WHIZARD/WHIZARD_EW_Pyth8223_4M.yoda/MC_VBSCAN_MCComparison/z_j3
DrawOnly=//itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/VBFNLO/VBFNLO-NLO.yoda/MC_VBSCAN_MCComparison/z_j3 //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/MG5_aMC/new_results/H7/run_1M_LOPS-H7.yoda/MC_VBSCAN_MCComparison/z_j3 //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/MG5_aMC/run_PY8_1M_LOPS.yoda/MC_VBSCAN_MCComparison/z_j3 //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/PHANTOM/plots_loose_cuts2/phantom_H7_norm-scaled.yoda/MC_VBSCAN_MCComparison/z_j3 //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/PHANTOM/plots_loose_cuts2/phantom_norm-scaled.yoda/MC_VBSCAN_MCComparison/z_j3 //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/VBFNLO/Herwig-MCatLO-DipoleShower.yoda/MC_VBSCAN_MCComparison/z_j3 //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/WHIZARD/WHIZARD_EW_Pyth8223_4M.yoda/MC_VBSCAN_MCComparison/z_j3
YMax=1.2
Title=Normalised average rapidity of the third jet (LO+PS)
RatioPlotReference=//itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/VBFNLO/VBFNLO-NLO.yoda/MC_VBSCAN_MCComparison/z_j3
RatioPlotSameStyle=1
RatioPlot=1
LogY=0
RatioPlotYLabel=Ratio
LegendXPos=0.52
XLabel=$z_{\rm j_3}$
XMax=1.5
YLabel=$d~\sigma_{pp\to e^+\nu \mu^+\nu jj}/d~z_{\rm j_3}$~[fb]
XMin=0
YMin=0
LegendYPos=0.95
Legend=1
# END PLOT

# BEGIN HISTO1D //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/VBFNLO/VBFNLO-NLO.yoda/MC_VBSCAN_MCComparison/z_j3
ErrorBandColor={[rgb]{0.40,0.40,0.40}}
ErrorBandOpacity=0.3
ErrorBands=0
LineColor={[rgb]{0.40,0.40,0.40}}
LineStyle=solid
Path=//itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/VBFNLO/VBFNLO-NLO.yoda/MC_VBSCAN_MCComparison/z_j3
RatioPlotErrorBandColor={[rgb]{0.40,0.40,0.40}}
ScaledBy=1
Title=NLO (fixed order)
XLabel=~
YLabel=~
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e-01	3.500000e-01	1.020334e+00	5.889233e-03	5.889233e-03
3.500000e-01	4.000000e-01	1.070030e+00	6.030948e-03	6.030948e-03
4.000000e-01	4.500000e-01	9.605424e-01	5.714073e-03	5.714073e-03
4.500000e-01	5.000000e-01	7.744708e-01	5.130859e-03	5.130859e-03
5.000000e-01	5.500000e-01	6.816390e-01	4.813542e-03	4.813542e-03
5.500000e-01	6.000000e-01	6.686202e-01	4.767353e-03	4.767353e-03
6.000000e-01	6.500000e-01	6.089984e-01	4.549835e-03	4.549835e-03
6.500000e-01	7.000000e-01	4.789114e-01	4.034737e-03	4.034737e-03
7.000000e-01	7.500000e-01	3.641550e-01	3.518282e-03	3.518282e-03
7.500000e-01	8.000000e-01	2.808748e-01	3.089896e-03	3.089896e-03
8.000000e-01	8.500000e-01	2.189756e-01	2.728258e-03	2.728258e-03
8.500000e-01	9.000000e-01	1.743443e-01	2.434397e-03	2.434397e-03
9.000000e-01	9.500000e-01	1.358315e-01	2.148760e-03	2.148760e-03
9.500000e-01	1.000000e+00	1.146206e-01	1.973872e-03	1.973872e-03
1.000000e+00	1.050000e+00	8.518364e-02	1.701632e-03	1.701632e-03
1.050000e+00	1.100000e+00	6.934342e-02	1.535289e-03	1.535289e-03
1.100000e+00	1.150000e+00	5.520280e-02	1.369834e-03	1.369834e-03
1.150000e+00	1.200000e+00	4.432540e-02	1.227479e-03	1.227479e-03
1.200000e+00	1.250000e+00	3.592940e-02	1.105128e-03	1.105128e-03
1.250000e+00	1.300000e+00	2.722750e-02	9.620360e-04	9.620360e-04
1.300000e+00	1.350000e+00	1.951133e-02	8.143874e-04	8.143874e-04
1.350000e+00	1.400000e+00	1.774376e-02	7.766232e-04	7.766232e-04
1.400000e+00	1.450000e+00	1.274695e-02	6.582498e-04	6.582498e-04
1.450000e+00	1.500000e+00	1.006159e-02	5.848183e-04	5.848183e-04
# END HISTO1D

