# BEGIN PLOT
LegendOnly=//itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/VBFNLO/VBFNLO-NLO.yoda/MC_VBSCAN_MCComparison/m_ll //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/MG5_aMC/new_results/H7/run_H7_10M_mush1.yoda/MC_VBSCAN_MCComparison/m_ll //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/MG5_aMC/new_results/run_FIX_NLOPS_PY8_UNC_MUFACT1/run_PY8_10M_mush1_error_all.yoda/MC_VBSCAN_MCComparison/m_ll //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/MG5_aMC/new_results/run_FIX_NLOPS_PY8_UNC_MUFACT1/run_PY8_10M_mush1_error_scale.yoda/MC_VBSCAN_MCComparison/m_ll //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/MG5_aMC/new_results/run_FIX_NLOPS_PY8_UNC_MUFACT05/run_PY8_10M_mush05.yoda/MC_VBSCAN_MCComparison/m_ll //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/Powheg/Powheg.yoda/MC_VBSCAN_MCComparison/m_ll //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/Powheg/lhef.yoda/MC_VBSCAN_MCComparison/m_ll //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/VBFNLO/Herwig-MCatNLO-DefaultShower.yoda/MC_VBSCAN_MCComparison/m_ll //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/VBFNLO/Herwig-MCatNLO-DipoleShower_scale.yoda/MC_VBSCAN_MCComparison/m_ll
DrawOnly=//itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/VBFNLO/VBFNLO-NLO.yoda/MC_VBSCAN_MCComparison/m_ll //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/MG5_aMC/new_results/H7/run_H7_10M_mush1.yoda/MC_VBSCAN_MCComparison/m_ll //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/MG5_aMC/new_results/run_FIX_NLOPS_PY8_UNC_MUFACT1/run_PY8_10M_mush1_error_all.yoda/MC_VBSCAN_MCComparison/m_ll //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/MG5_aMC/new_results/run_FIX_NLOPS_PY8_UNC_MUFACT1/run_PY8_10M_mush1_error_scale.yoda/MC_VBSCAN_MCComparison/m_ll //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/MG5_aMC/new_results/run_FIX_NLOPS_PY8_UNC_MUFACT05/run_PY8_10M_mush05.yoda/MC_VBSCAN_MCComparison/m_ll //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/Powheg/Powheg.yoda/MC_VBSCAN_MCComparison/m_ll //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/Powheg/lhef.yoda/MC_VBSCAN_MCComparison/m_ll //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/VBFNLO/Herwig-MCatNLO-DefaultShower.yoda/MC_VBSCAN_MCComparison/m_ll //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/VBFNLO/Herwig-MCatNLO-DipoleShower_scale.yoda/MC_VBSCAN_MCComparison/m_ll
Title=Dilepton invariant mass (NLO+PS)
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
RatioPlotSameStyle=1
RatioPlotReference=//itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/VBFNLO/VBFNLO-NLO.yoda/MC_VBSCAN_MCComparison/m_ll
XLabel=$m_{e,\mu}$~[GeV]
YLabel=$d~\sigma_{pp\to e^+\nu \mu^+\nu jj}/d~m_{e,\mu}$~[fb/GeV]
Legend=1
# END PLOT

# BEGIN HISTO1D //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/VBFNLO/VBFNLO-NLO.yoda/MC_VBSCAN_MCComparison/m_ll
ErrorBandColor={[rgb]{0.40,0.40,0.40}}
ErrorBandOpacity=0.3
ErrorBands=0
LineColor={[rgb]{0.40,0.40,0.40}}
LineStyle=solid
Path=//itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/VBFNLO/VBFNLO-NLO.yoda/MC_VBSCAN_MCComparison/m_ll
RatioPlotErrorBandColor={[rgb]{0.40,0.40,0.40}}
ScaledBy=1
Title=NLO (fixed order)
XLabel=~
YLabel=~
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+02	5.273277e-03	7.206339e-07	7.206339e-07
1.000000e+02	2.000000e+02	5.182428e-03	6.453991e-07	6.453991e-07
2.000000e+02	3.000000e+02	1.961603e-03	4.350451e-07	4.350451e-07
3.000000e+02	4.000000e+02	7.901824e-04	3.669873e-07	3.669873e-07
4.000000e+02	5.000000e+02	3.497539e-04	1.925729e-07	1.925729e-07
5.000000e+02	6.000000e+02	1.672969e-04	1.101611e-07	1.101611e-07
6.000000e+02	7.000000e+02	8.481081e-05	7.761397e-08	7.761397e-08
7.000000e+02	8.000000e+02	4.522854e-05	5.391852e-08	5.391852e-08
8.000000e+02	9.000000e+02	2.510309e-05	4.244748e-08	4.244748e-08
9.000000e+02	1.000000e+03	1.437907e-05	3.248675e-08	3.248675e-08
1.000000e+03	1.100000e+03	8.376880e-06	2.368588e-08	2.368588e-08
1.100000e+03	1.200000e+03	5.047015e-06	1.645524e-08	1.645524e-08
1.200000e+03	1.300000e+03	3.106046e-06	1.177772e-08	1.177772e-08
1.300000e+03	1.400000e+03	1.918500e-06	1.535904e-08	1.535904e-08
1.400000e+03	1.500000e+03	1.206104e-06	9.219603e-09	9.219603e-09
1.500000e+03	1.600000e+03	7.917465e-07	5.066295e-09	5.066295e-09
1.600000e+03	1.700000e+03	5.049173e-07	4.107841e-09	4.107841e-09
1.700000e+03	1.800000e+03	3.344856e-07	3.007801e-09	3.007801e-09
1.800000e+03	1.900000e+03	2.205849e-07	2.445402e-09	2.445402e-09
1.900000e+03	2.000000e+03	1.499768e-07	1.676792e-09	1.676792e-09
2.000000e+03	2.100000e+03	9.662566e-08	1.609331e-09	1.609331e-09
2.100000e+03	2.200000e+03	6.582526e-08	9.003824e-10	9.003824e-10
2.200000e+03	2.300000e+03	4.608031e-08	1.810155e-09	1.810155e-09
2.300000e+03	2.400000e+03	3.040821e-08	5.170099e-10	5.170099e-10
2.400000e+03	2.500000e+03	2.153629e-08	4.410363e-10	4.410363e-10
2.500000e+03	2.600000e+03	1.494474e-08	6.291443e-10	6.291443e-10
2.600000e+03	2.700000e+03	9.643728e-09	2.329963e-10	2.329963e-10
2.700000e+03	2.800000e+03	6.979067e-09	2.341561e-10	2.341561e-10
2.800000e+03	2.900000e+03	5.032512e-09	2.245305e-10	2.245305e-10
2.900000e+03	3.000000e+03	3.419868e-09	8.231249e-11	8.231249e-11
3.000000e+03	3.100000e+03	2.324934e-09	1.453607e-10	1.453607e-10
3.100000e+03	3.200000e+03	1.530136e-09	9.113120e-11	9.113120e-11
3.200000e+03	3.300000e+03	1.185477e-09	5.886615e-11	5.886615e-11
3.300000e+03	3.400000e+03	7.163673e-10	9.403263e-11	9.403263e-11
3.400000e+03	3.500000e+03	5.412993e-10	4.065086e-11	4.065086e-11
3.500000e+03	3.600000e+03	3.858817e-10	2.703568e-11	2.703568e-11
3.600000e+03	3.700000e+03	2.709580e-10	1.553054e-11	1.553054e-11
3.700000e+03	3.800000e+03	1.790185e-10	1.738905e-11	1.738905e-11
3.800000e+03	3.900000e+03	1.317976e-10	1.007633e-11	1.007633e-11
3.900000e+03	4.000000e+03	7.449734e-11	2.102839e-11	2.102839e-11
# END HISTO1D


# BEGIN HISTO1D //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/MG5_aMC/new_results/H7/run_H7_10M_mush1.yoda/MC_VBSCAN_MCComparison/m_ll
ErrorBandColor={[rgb]{0.46,0.44,0.70}}
ErrorBandOpacity=0.3
ErrorBands=0
LineColor={[rgb]{0.46,0.44,0.70}}
LineStyle=solid
Path=//itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/MG5_aMC/new_results/H7/run_H7_10M_mush1.yoda/MC_VBSCAN_MCComparison/m_ll
RatioPlotErrorBandColor={[rgb]{0.46,0.44,0.70}}
ScaledBy=2.06314518852397269e-06
Title=MG5_aMC+H7-Default
XLabel=~
YLabel=~
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+02	5.460918e-03	1.542180e-05	1.542180e-05
1.000000e+02	2.000000e+02	5.317344e-03	1.524071e-05	1.524071e-05
2.000000e+02	3.000000e+02	2.003438e-03	9.334905e-06	9.334905e-06
3.000000e+02	4.000000e+02	7.878945e-04	5.921514e-06	5.921514e-06
4.000000e+02	5.000000e+02	3.443389e-04	3.911497e-06	3.911497e-06
5.000000e+02	6.000000e+02	1.677337e-04	2.723508e-06	2.723508e-06
6.000000e+02	7.000000e+02	8.694094e-05	1.940015e-06	1.940015e-06
7.000000e+02	8.000000e+02	4.373868e-05	1.413518e-06	1.413518e-06
8.000000e+02	9.000000e+02	2.302470e-05	1.054427e-06	1.054427e-06
9.000000e+02	1.000000e+03	1.466896e-05	7.929030e-07	7.929030e-07
