 #          51 :  d2S/dy_jj dm_jj (fb/GeV) (NLO)	 #          51 :  d2S/dy_jj dm_jj (fb/GeV) (NLO)
-0.500000 0.00000 -50.0000 0.00000 0.0 0.0	-0.500000 0.00000 -50.0000 0.00000 0.0 0.0
-0.500000 0.00000 0.00000 50.0000 0.0 0.0	-0.500000 0.00000 0.00000 50.0000 0.0 0.0
-0.500000 0.00000 50.0000 100.000 0.0 0.0	-0.500000 0.00000 50.0000 100.000 0.0 0.0
-0.500000 0.00000 100.000 150.000 0.0 0.0	-0.500000 0.00000 100.000 150.000 0.0 0.0
-0.500000 0.00000 150.000 200.000 0.0 0.0	-0.500000 0.00000 150.000 200.000 0.0 0.0
-0.500000 0.00000 200.000 250.000 0.0 0.0	-0.500000 0.00000 200.000 250.000 0.0 0.0
-0.500000 0.00000 250.000 300.000 0.0 0.0	-0.500000 0.00000 250.000 300.000 0.0 0.0
-0.500000 0.00000 300.000 350.000 0.0 0.0	-0.500000 0.00000 300.000 350.000 0.0 0.0
-0.500000 0.00000 350.000 400.000 0.0 0.0	-0.500000 0.00000 350.000 400.000 0.0 0.0
-0.500000 0.00000 400.000 450.000 0.0 0.0	-0.500000 0.00000 400.000 450.000 0.0 0.0
-0.500000 0.00000 450.000 500.000 0.0 0.0	-0.500000 0.00000 450.000 500.000 0.0 0.0
-0.500000 0.00000 500.000 550.000 0.0 0.0	-0.500000 0.00000 500.000 550.000 0.0 0.0
-0.500000 0.00000 550.000 600.000 0.0 0.0	-0.500000 0.00000 550.000 600.000 0.0 0.0
-0.500000 0.00000 600.000 650.000 0.0 0.0	-0.500000 0.00000 600.000 650.000 0.0 0.0
-0.500000 0.00000 650.000 700.000 0.0 0.0	-0.500000 0.00000 650.000 700.000 0.0 0.0
-0.500000 0.00000 700.000 750.000 0.0 0.0	-0.500000 0.00000 700.000 750.000 0.0 0.0
-0.500000 0.00000 750.000 800.000 0.0 0.0	-0.500000 0.00000 750.000 800.000 0.0 0.0
-0.500000 0.00000 800.000 850.000 0.0 0.0	-0.500000 0.00000 800.000 850.000 0.0 0.0
-0.500000 0.00000 850.000 900.000 0.0 0.0	-0.500000 0.00000 850.000 900.000 0.0 0.0
-0.500000 0.00000 900.000 950.000 0.0 0.0	-0.500000 0.00000 900.000 950.000 0.0 0.0
-0.500000 0.00000 950.000 1000.00 0.0 0.0	-0.500000 0.00000 950.000 1000.00 0.0 0.0
-0.500000 0.00000 1000.00 1050.00 0.0 0.0	-0.500000 0.00000 1000.00 1050.00 0.0 0.0
 	 
0.00000 0.500000 -50.0000 0.00000 0.0 0.0	0.00000 0.500000 -50.0000 0.00000 0.0 0.0
0.00000 0.500000 0.00000 50.0000 0.0 0.0	0.00000 0.500000 0.00000 50.0000 0.0 0.0
0.00000 0.500000 50.0000 100.000 0.0 0.0	0.00000 0.500000 50.0000 100.000 0.0 0.0
0.00000 0.500000 100.000 150.000 0.0 0.0	0.00000 0.500000 100.000 150.000 0.0 0.0
0.00000 0.500000 150.000 200.000 0.0 0.0	0.00000 0.500000 150.000 200.000 0.0 0.0
0.00000 0.500000 200.000 250.000 0.0 0.0	0.00000 0.500000 200.000 250.000 0.0 0.0
0.00000 0.500000 250.000 300.000 0.0 0.0	0.00000 0.500000 250.000 300.000 0.0 0.0
0.00000 0.500000 300.000 350.000 0.0 0.0	0.00000 0.500000 300.000 350.000 0.0 0.0
0.00000 0.500000 350.000 400.000 0.0 0.0	0.00000 0.500000 350.000 400.000 0.0 0.0
0.00000 0.500000 400.000 450.000 0.0 0.0	0.00000 0.500000 400.000 450.000 0.0 0.0
0.00000 0.500000 450.000 500.000 0.0 0.0	0.00000 0.500000 450.000 500.000 0.0 0.0
0.00000 0.500000 500.000 550.000 0.0 0.0	0.00000 0.500000 500.000 550.000 0.0 0.0
0.00000 0.500000 550.000 600.000 0.0 0.0	0.00000 0.500000 550.000 600.000 0.0 0.0
0.00000 0.500000 600.000 650.000 0.0 0.0	0.00000 0.500000 600.000 650.000 0.0 0.0
