# BEGIN PLOT
LegendOnly=//itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/VBFNLO/VBFNLO-NLO.yoda/MC_VBSCAN_MCComparison/pT_j3 //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/MG5_aMC/run_HWPP_5M_NLOPS.yoda/MC_VBSCAN_MCComparison/pT_j3 //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/MG5_aMC/run_PY8_5M_NLOPS_error_all.yoda/MC_VBSCAN_MCComparison/pT_j3 //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/MG5_aMC/run_PY8_5M_NLOPS_error_scale.yoda/MC_VBSCAN_MCComparison/pT_j3 //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/Powheg/Powheg.yoda/MC_VBSCAN_MCComparison/pT_j3 //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/Powheg/lhef.yoda/MC_VBSCAN_MCComparison/pT_j3 //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/VBFNLO/Herwig-MCatNLO-DipoleShower_scale.yoda/MC_VBSCAN_MCComparison/pT_j3 //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/VBFNLO/Herwig-MCatNLO-DefaultShower.yoda/MC_VBSCAN_MCComparison/pT_j3
DrawOnly=//itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/VBFNLO/VBFNLO-NLO.yoda/MC_VBSCAN_MCComparison/pT_j3 //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/MG5_aMC/run_HWPP_5M_NLOPS.yoda/MC_VBSCAN_MCComparison/pT_j3 //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/MG5_aMC/run_PY8_5M_NLOPS_error_all.yoda/MC_VBSCAN_MCComparison/pT_j3 //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/MG5_aMC/run_PY8_5M_NLOPS_error_scale.yoda/MC_VBSCAN_MCComparison/pT_j3 //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/Powheg/Powheg.yoda/MC_VBSCAN_MCComparison/pT_j3 //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/Powheg/lhef.yoda/MC_VBSCAN_MCComparison/pT_j3 //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/VBFNLO/Herwig-MCatNLO-DipoleShower_scale.yoda/MC_VBSCAN_MCComparison/pT_j3 //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/VBFNLO/Herwig-MCatNLO-DefaultShower.yoda/MC_VBSCAN_MCComparison/pT_j3
Title=Transverse momentum of the third jet (NLO+PS)
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
RatioPlotSameStyle=1
RatioPlotReference=//itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/VBFNLO/VBFNLO-NLO.yoda/MC_VBSCAN_MCComparison/pT_j3
XLabel=$p_{\rm T, j_3}$~[GeV]
YLabel=$d~\sigma_{pp\to e^+\nu \mu^+\nu jj}/d~p_{\rm T, j_3}$~[fb/GeV]
Legend=1
# END PLOT

# BEGIN HISTO1D //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/VBFNLO/VBFNLO-NLO.yoda/MC_VBSCAN_MCComparison/pT_j3
ErrorBandColor={[rgb]{0.40,0.40,0.40}}
ErrorBandOpacity=0.3
ErrorBands=0
LineColor={[rgb]{0.40,0.40,0.40}}
LineStyle=solid
Path=//itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/VBFNLO/VBFNLO-NLO.yoda/MC_VBSCAN_MCComparison/pT_j3
RatioPlotErrorBandColor={[rgb]{0.40,0.40,0.40}}
ScaledBy=1
Title=NLO (fixed order)
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
6.900000e+02	7.000000e+02	2.944105e-09	1.644611e-09	1.644611e-09
7.000000e+02	7.100000e+02	4.223093e-09	2.680534e-09	2.680534e-09
7.100000e+02	7.200000e+02	1.879108e-08	1.641507e-08	1.641507e-08
7.200000e+02	7.300000e+02	7.064924e-09	4.724525e-09	4.724525e-09
7.300000e+02	7.400000e+02	1.024937e-09	4.042827e-10	4.042827e-10
7.400000e+02	7.500000e+02	7.572878e-10	8.447664e-10	8.447664e-10
7.500000e+02	7.600000e+02	5.313860e-10	9.405337e-10	9.405337e-10
7.600000e+02	7.700000e+02	1.343534e-09	3.286131e-09	3.286131e-09
7.700000e+02	7.800000e+02	1.413535e-09	2.110434e-09	2.110434e-09
7.800000e+02	7.900000e+02	2.030737e-09	1.475382e-09	1.475382e-09
7.900000e+02	8.000000e+02	3.652472e-09	2.641207e-09	2.641207e-09
8.000000e+02	8.100000e+02	1.525921e-10	1.411159e-10	1.411159e-10
8.100000e+02	8.200000e+02	5.462249e-10	3.570661e-10	3.570661e-10
8.200000e+02	8.300000e+02	-2.659536e-09	3.045665e-09	3.045665e-09
8.300000e+02	8.400000e+02	3.842934e-10	2.017286e-10	2.017286e-10
8.400000e+02	8.500000e+02	-5.021254e-10	4.125336e-10	4.125336e-10
8.500000e+02	8.600000e+02	-2.226147e-10	3.518180e-10	3.518180e-10
8.600000e+02	8.700000e+02	3.415194e-11	8.960363e-11	8.960363e-11
8.700000e+02	8.800000e+02	-3.241978e-09	4.103547e-09	4.103547e-09
8.800000e+02	8.900000e+02	1.435779e-12	8.655281e-13	8.655281e-13
8.900000e+02	9.000000e+02	9.406963e-11	7.337950e-11	7.337950e-11
9.000000e+02	9.100000e+02	2.342315e-09	2.306364e-09	2.306364e-09
9.100000e+02	9.200000e+02	2.156467e-10	2.156411e-10	2.156411e-10
9.200000e+02	9.300000e+02	1.131849e-09	1.130198e-09	1.130198e-09
9.300000e+02	9.400000e+02	5.148252e-12	5.211918e-12	5.211918e-12
9.400000e+02	9.500000e+02	5.221314e-11	3.904058e-11	3.904058e-11
9.500000e+02	9.600000e+02	-4.535410e-12	5.077492e-12	5.077492e-12
9.600000e+02	9.700000e+02	4.584201e-12	4.490496e-12	4.490496e-12
9.700000e+02	9.800000e+02	1.307902e-12	1.308467e-12	1.308467e-12
9.800000e+02	9.900000e+02	-1.283334e-13	1.503559e-13	1.503559e-13
9.900000e+02	1.000000e+03	-4.619321e-10	4.966043e-10	4.966043e-10
# END HISTO1D

